prompt,target,model_output
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tyler Lockett caught the back shoulder fade
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Michael Porter Jr. was out at home
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mario Balotelli was out at second
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Juan Soto scored in the shootout
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Anthony Rizzo skated backwards in the Stanley Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tyler Lockett caught the back shoulder fade
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: J.D. Martinez swung to protect the runner
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jake Guentzel committed a three second violation
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Boucher took a side-step three
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Anthony Rizzo skated backwards in the Stanley Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Andres Iniesta was called for icing in the Stanley Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Gerrit Cole converted the double play
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Derek Carr fumbled the ball
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Boucher took a side-step three
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mapou Yanga-M'Biwa hit the slant pass
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nerlens Noel went for it on fourth down
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Alex Pietrangelo was called for slashing in the Stanley Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Derek Carr fumbled the ball
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jarvis Landry gained five yards
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tuukka Rask killed the powerplay
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Ryan O'Reilly drove into the paint
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Alex Pietrangelo was called for slashing in the Stanley Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Diontae Johnson went for it on fourth down
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mathieu Valbuena was caught offsides
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: J.T. Miller was called for slashing
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Ryan O'Reilly drove into the paint
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Drew Brees went for it on fourth down
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Joey Gallo was perfect from the line
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Daniel Jones fumbled the ball
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: J.T. Miller was called for slashing
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mitchell Trubisky set the pick and roll
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mika Zibanejad performed a give and go in the FA Cup
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: James Harden shot a free throw
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Daniel Jones fumbled the ball
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Julio Jones entered the attacking zone
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Marouane Fellaini scored in extra time
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mike Williams got into the endzone
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: James Harden shot a free throw
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Michael Porter Jr. was out at home
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Devin Booker took to the ice
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jonas Valanciunas beat the buzzer
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mike Williams got into the endzone
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tyler Lockett caught the back shoulder fade
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Alex DeBrincat performed a give and go
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jarrett Allen got on base
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jonas Valanciunas beat the buzzer
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Anthony Rizzo skated backwards in the Stanley Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Klaas Jan Huntelaar shot with the left foot
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kenta Maeda threw to first base in the American League Championship Series
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jarrett Allen got on base
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Boucher took a side-step three
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Deshaun Watson was called for icing
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Golden Tate was flagged on the play in the NFC championship
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kenta Maeda threw to first base in the American League Championship Series
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Derek Carr fumbled the ball
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Brad Hand hit the wheel route
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Patrik Laine skated backwards
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Golden Tate was flagged on the play in the NFC championship
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Alex Pietrangelo was called for slashing in the Stanley Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Aaron Nola hit a walkoff homer
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Aaron Nola scored a header goal
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Patrik Laine skated backwards
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Ryan O'Reilly drove into the paint
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tyler Glasnow watched the pitch go by
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Daniel Jones hit the back shoulder fade in the NFC championship
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Aaron Nola scored a header goal
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: J.T. Miller was called for slashing
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Fred VanVleet scored a freekick in the Champions League Final
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Neymar did a double stepover
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Daniel Jones hit the back shoulder fade in the NFC championship
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Daniel Jones fumbled the ball
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Kreider got on the end of a through ball
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Karl-Anthony Towns did a double stepover
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Neymar did a double stepover
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: James Harden shot a free throw
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Terry McLaurin took a long two
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Brad Hand threw to first base
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Karl-Anthony Towns did a double stepover
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mike Williams got into the endzone
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: DJ Moore earned a direct kick
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Wayne Rooney threw a touchdown in the Superbowl
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Brad Hand threw to first base
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jonas Valanciunas beat the buzzer
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jaylen Brown hit the buzzer beater in the NBA Championship
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Calvin Ridley skated behind the net
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Wayne Rooney threw a touchdown in the Superbowl
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jarrett Allen got on base
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Juan Mata got on the end of a through ball
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Adam Thielen scored in added time
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Calvin Ridley skated behind the net
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kenta Maeda threw to first base in the American League Championship Series
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Thiago Silva hit a single
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jakub Vrana hit a walkoff homer
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Adam Thielen scored in added time
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Golden Tate was flagged on the play in the NFC championship
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Anders Lee went in studs up in the Champions League Final
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Angel Di Maria got on the end of a through ball in the Champions League Final
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jakub Vrana hit a walkoff homer
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Patrik Laine skated backwards
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Bastian Schweinsteiger scored in added time
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jack Eichel got into the endzone
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Angel Di Maria got on the end of a through ball in the Champions League Final
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Aaron Nola scored a header goal
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Oscar scored in the third period
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Ashley Cole was caught offsides
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jack Eichel got into the endzone
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Daniel Jones hit the back shoulder fade in the NFC championship
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: William Nylander skated behind the net
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Damian Lillard called for the screen in the Eastern Conference Finals
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Ashley Cole was caught offsides
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Neymar did a double stepover
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Ben Roethlisberger lost control of the puck
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Aaron Judge caught the back shoulder fade
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Damian Lillard called for the screen in the Eastern Conference Finals
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Karl-Anthony Towns did a double stepover
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Manny Machado comitted an offensive foul in the Eastern Conference Finals
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Derrick White backhanded a shot
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Aaron Judge caught the back shoulder fade
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Brad Hand threw to first base
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Santi Cazorla called for the screen
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Robert Lewandowski threw a touchdown
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Derrick White backhanded a shot
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Wayne Rooney threw a touchdown in the Superbowl
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Eden Hazard hit the buzzer beater
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Luis Suarez fumbled the ball
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Robert Lewandowski threw a touchdown
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Calvin Ridley skated behind the net
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tom Wilson backhanded a shot
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Michael Conforto comitted a three second violation
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Luis Suarez fumbled the ball
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Adam Thielen scored in added time
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Buddy Hield crossed the blue line
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Petr Cech bricked the three pointer
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Michael Conforto comitted a three second violation
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jakub Vrana hit a walkoff homer
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Deshaun Watson was flagged on the play
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Paulinho earned an indirect kick in the FA Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Petr Cech bricked the three pointer
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Angel Di Maria got on the end of a through ball in the Champions League Final
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Dwayne Haskins went for it on fourth down
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: David Luiz earned a direct kick
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Paulinho earned an indirect kick in the FA Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jack Eichel got into the endzone
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Zion Williamson scored the easy layup
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kyle Connor eurostepped to the basket in the Western Conference Finals
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: David Luiz earned a direct kick
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Ashley Cole was caught offsides
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Fernando Tatis Jr. earned a red card
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Trae Young got into the endzone
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kyle Connor eurostepped to the basket in the Western Conference Finals
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Damian Lillard called for the screen in the Eastern Conference Finals
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: John Carlson fumbled the ball
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mikko Rantanen entered the attacking zone
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Trae Young got into the endzone
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Aaron Judge caught the back shoulder fade
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Aaron Rodgers was flagged on the play
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Fred VanVleet passed the puck
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mikko Rantanen entered the attacking zone
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Derrick White backhanded a shot
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: William Nylander crossed the blue line
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Delon Wright converted the first down
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Fred VanVleet passed the puck
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Robert Lewandowski threw a touchdown
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Deshaun Watson was called for the goal tend in the Eastern Conference Finals
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Zach Plesac did a double stepover
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Delon Wright converted the first down
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Luis Suarez fumbled the ball
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Karl-Anthony Towns committed a blocking foul
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Frederik Andersen crossed the blue line in the Stanley Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Zach Plesac did a double stepover
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Michael Conforto comitted a three second violation
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mecole Hardman threw a touchdown
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Brandin Cooks went for it on fourth down
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Frederik Andersen crossed the blue line in the Stanley Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Petr Cech bricked the three pointer
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Deandre Ayton hit the back shoulder fade in the Superbowl
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Cam Newton converted the first down
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Brandin Cooks went for it on fourth down
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Paulinho earned an indirect kick in the FA Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: De'Aaron Fox airballed the shot
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Sergio Ramos took a corner three in the Eastern Conference Finals
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Cam Newton converted the first down
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: David Luiz earned a direct kick
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Wesley Sneijder got on base in the American League Championship Series
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Pete Alonso hit a triple in the World Series
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Sergio Ramos took a corner three in the Eastern Conference Finals
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kyle Connor eurostepped to the basket in the Western Conference Finals
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mathew Barzal backhanded a shot
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tyler Glasnow scored on the power play
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Pete Alonso hit a triple in the World Series
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Trae Young got into the endzone
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Ozzie Albies pitched a complete game
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Aaron Nola converted the first down
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tyler Glasnow scored on the power play
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mikko Rantanen entered the attacking zone
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Bryce Harper hit a double in the American League Championship Series
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: A.J. Green scored in the third period
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Aaron Nola converted the first down
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Fred VanVleet passed the puck
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Gerard Pique gained five yards in the NFC championship
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Zach Werenski shot the puck
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: A.J. Green scored in the third period
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Delon Wright converted the first down
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Brandin Cooks was safe at home
Plausible/implausible?
answer:
",implausible,implausible
